omega_pu,frequency_hz,mechanical_power_pu,electrical_power_speed_coupled_pu,electrical_power_if_only_pu,terminal_voltage_speed_coupled_ll_rms,terminal_voltage_if_only_ll_rms,equilibrium_omega_pu,equilibrium_frequency_hz
1.4927338731856858,89.56403239114115,0.49999999999999994,0.3760254661871587,0.16875338088002395,274.2354704217376,183.7135710175075,1.7213086886580742,103.27852131948445
1.4988385316951032,89.93031190170619,0.49999999999999994,0.37910732952011084,0.16875338088002395,275.35697903634497,183.7135710175075,1.7213086886580742,103.27852131948445
1.5049431902045205,90.29659141227123,0.49999999999999994,0.38220177066878963,0.16875338088002395,276.4784876509525,183.7135710175075,1.7213086886580742,103.27852131948445
1.5110478487139374,90.66287092283625,0.49999999999999994,0.38530878963319426,0.16875338088002395,277.5999962655598,183.7135710175075,1.7213086886580742,103.27852131948445
1.5171525072233547,91.02915043340128,0.49999999999999994,0.3884283864133259,0.16875338088002395,278.72150488016734,183.7135710175075,1.7213086886580742,103.27852131948445
1.523257165732772,91.39542994396632,0.49999999999999994,0.39156056100918374,0.16875338088002395,279.8430134947748,183.7135710175075,1.7213086886580742,103.27852131948445
1.5293618242421894,91.76170945453136,0.49999999999999994,0.394705313420768,0.16875338088002395,280.96452210938224,183.7135710175075,1.7213086886580742,103.27852131948445
1.5354664827516067,92.1279889650964,0.49999999999999994,0.39786264364807855,0.16875338088002395,282.0860307239897,183.7135710175075,1.7213086886580742,103.27852131948445
1.5415711412610236,92.49426847566141,0.49999999999999994,0.40103255169111535,0.16875338088002395,283.20753933859714,183.7135710175075,1.7213086886580742,103.27852131948445
1.547675799770441,92.86054798622645,0.49999999999999994,0.4042150375498787,0.16875338088002395,284.32904795320457,183.7135710175075,1.7213086886580742,103.27852131948445
1.5537804582798582,93.22682749679149,0.49999999999999994,0.40741010122436866,0.16875338088002395,285.4505565678121,183.7135710175075,1.7213086886580742,103.27852131948445
1.5598851167892755,93.59310700735654,0.49999999999999994,0.4106177427145848,0.16875338088002395,286.5720651824195,183.7135710175075,1.7213086886580742,103.27852131948445
1.5659897752986929,93.95938651792157,0.49999999999999994,0.4138379620205273,0.16875338088002395,287.693573797027,183.7135710175075,1.7213086886580742,103.27852131948445
1.5720944338081098,94.32566602848658,0.49999999999999994,0.41707075914219616,0.16875338088002395,288.8150824116344,183.7135710175075,1.7213086886580742,103.27852131948445
1.578199092317527,94.69194553905163,0.49999999999999994,0.4203161340795914,0.16875338088002395,289.93659102624184,183.7135710175075,1.7213086886580742,103.27852131948445
1.5843037508269444,95.05822504961667,0.49999999999999994,0.4235740868327132,0.16875338088002395,291.0580996408493,183.7135710175075,1.7213086886580742,103.27852131948445
1.5904084093363617,95.4245045601817,0.49999999999999994,0.4268446174015612,0.16875338088002395,292.1796082554568,183.7135710175075,1.7213086886580742,103.27852131948445
1.596513067845779,95.79078407074674,0.49999999999999994,0.43012772578613573,0.16875338088002395,293.3011168700643,183.7135710175075,1.7213086886580742,103.27852131948445
1.602617726355196,96.15706358131176,0.49999999999999994,0.4334234119864364,0.16875338088002395,294.42262548467164,183.7135710175075,1.7213086886580742,103.27852131948445
1.6087223848646133,96.5233430918768,0.49999999999999994,0.4367316760024637,0.16875338088002395,295.5441340992791,183.7135710175075,1.7213086886580742,103.27852131948445
1.6148270433740306,96.88962260244183,0.49999999999999994,0.44005251783421734,0.16875338088002395,296.6656427138866,183.7135710175075,1.7213086886580742,103.27852131948445
1.620931701883448,97.25590211300687,0.49999999999999994,0.4433859374816974,0.16875338088002395,297.7871513284941,183.7135710175075,1.7213086886580742,103.27852131948445
1.6270363603928653,97.62218162357192,0.49999999999999994,0.44673193494490393,0.16875338088002395,298.90865994310155,183.7135710175075,1.7213086886580742,103.27852131948445
1.6331410189022821,97.98846113413693,0.49999999999999994,0.4500905102238365,0.16875338088002395,300.0301685577089,183.7135710175075,1.7213086886580742,103.27852131948445
1.6392456774116995,98.35474064470196,0.49999999999999994,0.45346166331849574,0.16875338088002395,301.15167717231645,183.7135710175075,1.7213086886580742,103.27852131948445
1.6453503359211168,98.72102015526701,0.49999999999999994,0.4568453942288812,0.16875338088002395,302.2731857869238,183.7135710175075,1.7213086886580742,103.27852131948445
1.6514549944305341,99.08729966583205,0.49999999999999994,0.46024170295499334,0.16875338088002395,303.39469440153135,183.7135710175075,1.7213086886580742,103.27852131948445
1.6575596529399514,99.45357917639708,0.49999999999999994,0.4636505894968318,0.16875338088002395,304.51620301613883,183.7135710175075,1.7213086886580742,103.27852131948445
1.6636643114493683,99.8198586869621,0.49999999999999994,0.46707205385439626,0.16875338088002395,305.63771163074625,183.7135710175075,1.7213086886580742,103.27852131948445
1.6697689699587857,100.18613819752714,0.49999999999999994,0.47050609602768734,0.16875338088002395,306.75922024535373,183.7135710175075,1.7213086886580742,103.27852131948445
1.675873628468203,100.55241770809218,0.49999999999999994,0.47395271601670486,0.16875338088002395,307.88072885996115,183.7135710175075,1.7213086886580742,103.27852131948445
1.6819782869776203,100.91869721865721,0.49999999999999994,0.4774119138214488,0.16875338088002395,309.00223747456863,183.7135710175075,1.7213086886580742,103.27852131948445
1.6880829454870376,101.28497672922225,0.49999999999999994,0.48088368944191917,0.16875338088002395,310.1237460891761,183.7135710175075,1.7213086886580742,103.27852131948445
1.6941876039964545,101.65125623978727,0.49999999999999994,0.48436804287811563,0.16875338088002395,311.24525470378353,183.7135710175075,1.7213086886580742,103.27852131948445
1.7002922625058718,102.01753575035231,0.49999999999999994,0.4878649741300387,0.16875338088002395,312.366763318391,183.7135710175075,1.7213086886580742,103.27852131948445
1.7063969210152892,102.38381526091734,0.49999999999999994,0.4913744831976881,0.16875338088002395,313.48827193299843,183.7135710175075,1.7213086886580742,103.27852131948445
1.7125015795247065,102.7500947714824,0.49999999999999994,0.494896570081064,0.16875338088002395,314.6097805476059,183.7135710175075,1.7213086886580742,103.27852131948445
1.7186062380341238,103.11637428204743,0.49999999999999994,0.4984312347801663,0.16875338088002395,315.7312891622134,183.7135710175075,1.7213086886580742,103.27852131948445
1.7247108965435407,103.48265379261244,0.49999999999999994,0.5019784772949947,0.16875338088002395,316.85279777682075,183.7135710175075,1.7213086886580742,103.27852131948445
1.730815555052958,103.84893330317749,0.49999999999999994,0.5055382976255498,0.16875338088002395,317.9743063914283,183.7135710175075,1.7213086886580742,103.27852131948445
1.7369202135623754,104.21521281374253,0.49999999999999994,0.5091106957718311,0.16875338088002395,319.0958150060357,183.7135710175075,1.7213086886580742,103.27852131948445
1.7430248720717927,104.58149232430756,0.49999999999999994,0.5126956717338389,0.16875338088002395,320.2173236206432,183.7135710175075,1.7213086886580742,103.27852131948445
1.74912953058121,104.9477718348726,0.49999999999999994,0.5162932255115732,0.16875338088002395,321.33883223525066,183.7135710175075,1.7213086886580742,103.27852131948445
1.755234189090627,105.31405134543762,0.49999999999999994,0.5199033571050334,0.16875338088002395,322.460340849858,183.7135710175075,1.7213086886580742,103.27852131948445
1.7613388476000442,105.68033085600266,0.49999999999999994,0.5235260665142205,0.16875338088002395,323.58184946446556,183.7135710175075,1.7213086886580742,103.27852131948445
1.7674435061094615,106.04661036656769,0.49999999999999994,0.5271613537391339,0.16875338088002395,324.703358079073,183.7135710175075,1.7213086886580742,103.27852131948445
1.7735481646188789,106.41288987713273,0.49999999999999994,0.5308092187797735,0.16875338088002395,325.82486669368046,183.7135710175075,1.7213086886580742,103.27852131948445
1.7796528231282962,106.77916938769778,0.49999999999999994,0.5344696616361396,0.16875338088002395,326.9463753082879,183.7135710175075,1.7213086886580742,103.27852131948445
1.785757481637713,107.14544889826279,0.49999999999999994,0.5381426823082318,0.16875338088002395,328.0678839228953,183.7135710175075,1.7213086886580742,103.27852131948445
1.7918621401471304,107.51172840882782,0.49999999999999994,0.5418282807960508,0.16875338088002395,329.1893925375028,183.7135710175075,1.7213086886580742,103.27852131948445
1.7979667986565477,107.87800791939287,0.49999999999999994,0.5455264570995962,0.16875338088002395,330.31090115211026,183.7135710175075,1.7213086886580742,103.27852131948445
1.804071457165965,108.24428742995791,0.49999999999999994,0.5492372112188679,0.16875338088002395,331.43240976671774,183.7135710175075,1.7213086886580742,103.27852131948445
1.8101761156753824,108.61056694052294,0.49999999999999994,0.5529605431538659,0.16875338088002395,332.55391838132516,183.7135710175075,1.7213086886580742,103.27852131948445
1.8162807741847993,108.97684645108795,0.49999999999999994,0.5566964529045901,0.16875338088002395,333.67542699593264,183.7135710175075,1.7213086886580742,103.27852131948445
1.8223854326942166,109.343125961653,0.49999999999999994,0.5604449404710409,0.16875338088002395,334.79693561054006,183.7135710175075,1.7213086886580742,103.27852131948445
1.828490091203634,109.70940547221804,0.49999999999999994,0.5642060058532182,0.16875338088002395,335.91844422514754,183.7135710175075,1.7213086886580742,103.27852131948445
1.8345947497130513,110.07568498278307,0.49999999999999994,0.5679796490511217,0.16875338088002395,337.039952839755,183.7135710175075,1.7213086886580742,103.27852131948445
1.8406994082224686,110.44196449334811,0.49999999999999994,0.5717658700647517,0.16875338088002395,338.16146145436244,183.7135710175075,1.7213086886580742,103.27852131948445
1.8468040667318855,110.80824400391313,0.49999999999999994,0.5755646688941078,0.16875338088002395,339.28297006896986,183.7135710175075,1.7213086886580742,103.27852131948445
1.8529087252413028,111.17452351447817,0.49999999999999994,0.5793760455391906,0.16875338088002395,340.4044786835773,183.7135710175075,1.7213086886580742,103.27852131948445
1.8590133837507203,111.54080302504322,0.49999999999999994,0.5831999999999999,0.16875338088002395,341.5259872981849,183.7135710175075,1.7213086886580742,103.27852131948445
